==> Preparing data..
==> Building model..
Epoch: 0
 [>................................................................]  Step: 6s691ms | Tot: 0ms | Loss: 2.435 | Acc: 6.641% (17/256) 1/235 
 [==========>......................................................]  Step: 68ms | Tot: 2s689ms | Loss: 0.090 | Acc: 97.616% (9746/9984) 39/235 
 [==========>......................................................]  Step: 74ms | Tot: 2s763ms | Loss: 0.090 | Acc: 97.588% (9993/10240) 40/235 
 [===========>.....................................................]  Step: 73ms | Tot: 2s837ms | Loss: 0.090 | Acc: 97.580% (10242/10496) 41/235 
 [===========>.....................................................]  Step: 67ms | Tot: 2s904ms | Loss: 0.090 | Acc: 97.554% (10489/10752) 42/235 
 [===========>.....................................................]  Step: 67ms | Tot: 2s972ms | Loss: 0.091 | Acc: 97.520% (10735/11008) 43/235 
 [===========>.....................................................]  Step: 69ms | Tot: 3s41ms | Loss: 0.090 | Acc: 97.532% (10986/11264) 44/235 
 [============>....................................................]  Step: 73ms | Tot: 3s115ms | Loss: 0.090 | Acc: 97.543% (11237/11520) 45/235 
 [============>....................................................]  Step: 68ms | Tot: 3s184ms | Loss: 0.091 | Acc: 97.512% (11483/11776) 46/235 
 [============>....................................................]  Step: 71ms | Tot: 3s255ms | Loss: 0.091 | Acc: 97.515% (11733/12032) 47/235 
 [=============>...................................................]  Step: 69ms | Tot: 3s325ms | Loss: 0.091 | Acc: 97.510% (11982/12288) 48/235 
 [=============>...................................................]  Step: 69ms | Tot: 3s394ms | Loss: 0.090 | Acc: 97.537% (12235/12544) 49/235 
 [=============>...................................................]  Step: 70ms | Tot: 3s465ms | Loss: 0.091 | Acc: 97.508% (12481/12800) 50/235 
 [=============>...................................................]  Step: 67ms | Tot: 3s532ms | Loss: 0.091 | Acc: 97.526% (12733/13056) 51/235 
 [==============>..................................................]  Step: 71ms | Tot: 3s604ms | Loss: 0.091 | Acc: 97.536% (12984/13312) 52/235 
 [==============>..................................................]  Step: 69ms | Tot: 3s673ms | Loss: 0.091 | Acc: 97.546% (13235/13568) 53/235 
 [==============>..................................................]  Step: 72ms | Tot: 3s746ms | Loss: 0.091 | Acc: 97.548% (13485/13824) 54/235 
 [==============>..................................................]  Step: 73ms | Tot: 3s819ms | Loss: 0.090 | Acc: 97.543% (13734/14080) 55/235 
 [===============>.................................................]  Step: 73ms | Tot: 3s893ms | Loss: 0.090 | Acc: 97.566% (13987/14336) 56/235 
 [===============>.................................................]  Step: 71ms | Tot: 3s964ms | Loss: 0.089 | Acc: 97.588% (14240/14592) 57/235 
 [===============>.................................................]  Step: 72ms | Tot: 4s37ms | Loss: 0.088 | Acc: 97.616% (14494/14848) 58/235 
 [================>................................................]  Step: 71ms | Tot: 4s108ms | Loss: 0.088 | Acc: 97.617% (14744/15104) 59/235 
 [================>................................................]  Step: 70ms | Tot: 4s178ms | Loss: 0.088 | Acc: 97.604% (14992/15360) 60/235 
 [================>................................................]  Step: 68ms | Tot: 4s247ms | Loss: 0.088 | Acc: 97.618% (15244/15616) 61/235 
 [================>................................................]  Step: 69ms | Tot: 4s316ms | Loss: 0.087 | Acc: 97.637% (15497/15872) 62/235 
 [=================>...............................................]  Step: 68ms | Tot: 4s385ms | Loss: 0.087 | Acc: 97.644% (15748/16128) 63/235 
 [=================>...............................................]  Step: 69ms | Tot: 4s454ms | Loss: 0.087 | Acc: 97.626% (15995/16384) 64/235 
 [=================>...............................................]  Step: 70ms | Tot: 4s524ms | Loss: 0.086 | Acc: 97.650% (16249/16640) 65/235 
 [=================>...............................................]  Step: 73ms | Tot: 4s598ms | Loss: 0.086 | Acc: 97.650% (16499/16896) 66/235 
 [==================>..............................................]  Step: 70ms | Tot: 4s668ms | Loss: 0.086 | Acc: 97.662% (16751/17152) 67/235 
 [==================>..............................................]  Step: 69ms | Tot: 4s738ms | Loss: 0.085 | Acc: 97.679% (17004/17408) 68/235 
 [==================>..............................................]  Step: 76ms | Tot: 4s814ms | Loss: 0.085 | Acc: 97.679% (17254/17664) 69/235 
 [===================>.............................................]  Step: 71ms | Tot: 4s886ms | Loss: 0.085 | Acc: 97.690% (17506/17920) 70/235 
 [===================>.............................................]  Step: 67ms | Tot: 4s954ms | Loss: 0.086 | Acc: 97.678% (17754/18176) 71/235 
 [===================>.............................................]  Step: 70ms | Tot: 5s24ms | Loss: 0.085 | Acc: 97.700% (18008/18432) 72/235 
 [===================>.............................................]  Step: 71ms | Tot: 5s95ms | Loss: 0.085 | Acc: 97.699% (18258/18688) 73/235 
 [====================>............................................]  Step: 77ms | Tot: 5s173ms | Loss: 0.086 | Acc: 97.683% (18505/18944) 74/235 
 [====================>............................................]  Step: 70ms | Tot: 5s244ms | Loss: 0.086 | Acc: 97.682% (18755/19200) 75/235 
 [====================>............................................]  Step: 70ms | Tot: 5s314ms | Loss: 0.086 | Acc: 97.677% (19004/19456) 76/235 
 [=====================>...........................................]  Step: 71ms | Tot: 5s386ms | Loss: 0.085 | Acc: 97.687% (19256/19712) 77/235 
 [=====================>...........................................]  Step: 77ms | Tot: 5s463ms | Loss: 0.086 | Acc: 97.681% (19505/19968) 78/235 
 [=====================>...........................................]  Step: 71ms | Tot: 5s535ms | Loss: 0.085 | Acc: 97.691% (19757/20224) 79/235 
 [=====================>...........................................]  Step: 72ms | Tot: 5s608ms | Loss: 0.086 | Acc: 97.681% (20005/20480) 80/235 
 [======================>..........................................]  Step: 73ms | Tot: 5s681ms | Loss: 0.086 | Acc: 97.676% (20254/20736) 81/235 
 [======================>..........................................]  Step: 71ms | Tot: 5s753ms | Loss: 0.086 | Acc: 97.675% (20504/20992) 82/235 
 [======================>..........................................]  Step: 70ms | Tot: 5s824ms | Loss: 0.086 | Acc: 97.680% (20755/21248) 83/235 
 [======================>..........................................]  Step: 72ms | Tot: 5s897ms | Loss: 0.086 | Acc: 97.666% (21002/21504) 84/235 
 [=======================>.........................................]  Step: 73ms | Tot: 5s970ms | Loss: 0.086 | Acc: 97.665% (21252/21760) 85/235 
 [=======================>.........................................]  Step: 70ms | Tot: 6s40ms | Loss: 0.085 | Acc: 97.688% (21507/22016) 86/235 
 [=======================>.........................................]  Step: 71ms | Tot: 6s112ms | Loss: 0.085 | Acc: 97.692% (21758/22272) 87/235 
 [========================>........................................]  Step: 70ms | Tot: 6s182ms | Loss: 0.086 | Acc: 97.674% (22004/22528) 88/235 
 [========================>........................................]  Step: 73ms | Tot: 6s256ms | Loss: 0.086 | Acc: 97.669% (22253/22784) 89/235 
 [========================>........................................]  Step: 71ms | Tot: 6s328ms | Loss: 0.086 | Acc: 97.682% (22506/23040) 90/235 
 [========================>........................................]  Step: 70ms | Tot: 6s398ms | Loss: 0.086 | Acc: 97.686% (22757/23296) 91/235 
 [=========================>.......................................]  Step: 71ms | Tot: 6s470ms | Loss: 0.085 | Acc: 97.690% (23008/23552) 92/235 
 [=========================>.......................................]  Step: 70ms | Tot: 6s540ms | Loss: 0.086 | Acc: 97.686% (23257/23808) 93/235 
 [=========================>.......................................]  Step: 70ms | Tot: 6s610ms | Loss: 0.086 | Acc: 97.694% (23509/24064) 94/235 
 [==========================>......................................]  Step: 70ms | Tot: 6s680ms | Loss: 0.085 | Acc: 97.706% (23762/24320) 95/235 
 [==========================>......................................]  Step: 71ms | Tot: 6s752ms | Loss: 0.085 | Acc: 97.713% (24014/24576) 96/235 
 [==========================>......................................]  Step: 73ms | Tot: 6s825ms | Loss: 0.085 | Acc: 97.701% (24261/24832) 97/235 
 [==========================>......................................]  Step: 67ms | Tot: 6s893ms | Loss: 0.086 | Acc: 97.688% (24508/25088) 98/235 
 [===========================>.....................................]  Step: 68ms | Tot: 6s962ms | Loss: 0.086 | Acc: 97.688% (24758/25344) 99/235 
 [===========================>.....................................]  Step: 74ms | Tot: 7s36ms | Loss: 0.086 | Acc: 97.691% (25009/25600) 100/235 
 [===========================>.....................................]  Step: 75ms | Tot: 7s111ms | Loss: 0.086 | Acc: 97.691% (25259/25856) 101/235 
 [===========================>.....................................]  Step: 76ms | Tot: 7s187ms | Loss: 0.086 | Acc: 97.695% (25510/26112) 102/235 
 [============================>....................................]  Step: 72ms | Tot: 7s260ms | Loss: 0.086 | Acc: 97.683% (25757/26368) 103/235 
 [============================>....................................]  Step: 73ms | Tot: 7s333ms | Loss: 0.086 | Acc: 97.668% (26003/26624) 104/235 
 [============================>....................................]  Step: 76ms | Tot: 7s409ms | Loss: 0.086 | Acc: 97.660% (26251/26880) 105/235 
 [=============================>...................................]  Step: 71ms | Tot: 7s481ms | Loss: 0.086 | Acc: 97.671% (26504/27136) 106/235 
 [=============================>...................................]  Step: 71ms | Tot: 7s552ms | Loss: 0.085 | Acc: 97.671% (26754/27392) 107/235 
 [=============================>...................................]  Step: 74ms | Tot: 7s627ms | Loss: 0.085 | Acc: 97.678% (27006/27648) 108/235 
 [=============================>...................................]  Step: 75ms | Tot: 7s703ms | Loss: 0.085 | Acc: 97.678% (27256/27904) 109/235 
 [==============================>..................................]  Step: 72ms | Tot: 7s775ms | Loss: 0.085 | Acc: 97.678% (27506/28160) 110/235 
 [==============================>..................................]  Step: 75ms | Tot: 7s851ms | Loss: 0.085 | Acc: 97.681% (27757/28416) 111/235 
 [==============================>..................................]  Step: 113ms | Tot: 7s964ms | Loss: 0.085 | Acc: 97.688% (28009/28672) 112/235 
 [==============================>..................................]  Step: 73ms | Tot: 8s38ms | Loss: 0.085 | Acc: 97.680% (28257/28928) 113/235 
 [===============================>.................................]  Step: 75ms | Tot: 8s113ms | Loss: 0.085 | Acc: 97.687% (28509/29184) 114/235 
 [===============================>.................................]  Step: 68ms | Tot: 8s182ms | Loss: 0.085 | Acc: 97.687% (28759/29440) 115/235 
 [===============================>.................................]  Step: 68ms | Tot: 8s251ms | Loss: 0.085 | Acc: 97.687% (29009/29696) 116/235 
 [================================>................................]  Step: 70ms | Tot: 8s322ms | Loss: 0.084 | Acc: 97.693% (29261/29952) 117/235 
 [================================>................................]  Step: 72ms | Tot: 8s394ms | Loss: 0.084 | Acc: 97.703% (29514/30208) 118/235 
 [================================>................................]  Step: 68ms | Tot: 8s463ms | Loss: 0.084 | Acc: 97.689% (29760/30464) 119/235 
 [================================>................................]  Step: 73ms | Tot: 8s536ms | Loss: 0.084 | Acc: 97.699% (30013/30720) 120/235 
 [=================================>...............................]  Step: 69ms | Tot: 8s606ms | Loss: 0.084 | Acc: 97.701% (30264/30976) 121/235 
 [=================================>...............................]  Step: 71ms | Tot: 8s678ms | Loss: 0.084 | Acc: 97.707% (30516/31232) 122/235 
 [=================================>...............................]  Step: 72ms | Tot: 8s750ms | Loss: 0.083 | Acc: 97.713% (30768/31488) 123/235 
 [==================================>..............................]  Step: 67ms | Tot: 8s818ms | Loss: 0.083 | Acc: 97.719% (31020/31744) 124/235 
 [==================================>..............................]  Step: 73ms | Tot: 8s891ms | Loss: 0.083 | Acc: 97.725% (31272/32000) 125/235 
 [==================================>..............................]  Step: 72ms | Tot: 8s963ms | Loss: 0.083 | Acc: 97.728% (31523/32256) 126/235 
 [==================================>..............................]  Step: 71ms | Tot: 9s35ms | Loss: 0.083 | Acc: 97.718% (31770/32512) 127/235 
 [===================================>.............................]  Step: 72ms | Tot: 9s108ms | Loss: 0.083 | Acc: 97.726% (32023/32768) 128/235 
 [===================================>.............................]  Step: 75ms | Tot: 9s183ms | Loss: 0.083 | Acc: 97.729% (32274/33024) 129/235 
 [===================================>.............................]  Step: 72ms | Tot: 9s256ms | Loss: 0.083 | Acc: 97.740% (32528/33280) 130/235 
 [===================================>.............................]  Step: 69ms | Tot: 9s326ms | Loss: 0.083 | Acc: 97.743% (32779/33536) 131/235 
 [====================================>............................]  Step: 70ms | Tot: 9s396ms | Loss: 0.083 | Acc: 97.739% (33028/33792) 132/235 
 [====================================>............................]  Step: 73ms | Tot: 9s469ms | Loss: 0.083 | Acc: 97.747% (33281/34048) 133/235 
 [====================================>............................]  Step: 69ms | Tot: 9s539ms | Loss: 0.083 | Acc: 97.750% (33532/34304) 134/235 
 [=====================================>...........................]  Step: 69ms | Tot: 9s608ms | Loss: 0.082 | Acc: 97.755% (33784/34560) 135/235 
 [=====================================>...........................]  Step: 75ms | Tot: 9s684ms | Loss: 0.082 | Acc: 97.754% (34034/34816) 136/235 
 [=====================================>...........................]  Step: 78ms | Tot: 9s762ms | Loss: 0.082 | Acc: 97.756% (34285/35072) 137/235 
 [=====================================>...........................]  Step: 71ms | Tot: 9s834ms | Loss: 0.082 | Acc: 97.755% (34535/35328) 138/235 
 [======================================>..........................]  Step: 68ms | Tot: 9s903ms | Loss: 0.083 | Acc: 97.755% (34785/35584) 139/235 
 [======================================>..........................]  Step: 71ms | Tot: 9s974ms | Loss: 0.083 | Acc: 97.743% (35031/35840) 140/235 
 [======================================>..........................]  Step: 69ms | Tot: 10s44ms | Loss: 0.083 | Acc: 97.742% (35281/36096) 141/235 
 [=======================================>.........................]  Step: 74ms | Tot: 10s118ms | Loss: 0.083 | Acc: 97.744% (35532/36352) 142/235 
 [=======================================>.........................]  Step: 72ms | Tot: 10s191ms | Loss: 0.083 | Acc: 97.741% (35781/36608) 143/235 
 [=======================================>.........................]  Step: 72ms | Tot: 10s264ms | Loss: 0.083 | Acc: 97.743% (36032/36864) 144/235 
 [=======================================>.........................]  Step: 74ms | Tot: 10s338ms | Loss: 0.084 | Acc: 97.734% (36279/37120) 145/235 
 [========================================>........................]  Step: 71ms | Tot: 10s410ms | Loss: 0.084 | Acc: 97.747% (36534/37376) 146/235 
 [========================================>........................]  Step: 71ms | Tot: 10s481ms | Loss: 0.084 | Acc: 97.744% (36783/37632) 147/235 
 [========================================>........................]  Step: 75ms | Tot: 10s557ms | Loss: 0.084 | Acc: 97.746% (37034/37888) 148/235 
 [========================================>........................]  Step: 70ms | Tot: 10s627ms | Loss: 0.084 | Acc: 97.745% (37284/38144) 149/235 
 [=========================================>.......................]  Step: 72ms | Tot: 10s699ms | Loss: 0.084 | Acc: 97.758% (37539/38400) 150/235 
 [=========================================>.......................]  Step: 75ms | Tot: 10s775ms | Loss: 0.084 | Acc: 97.752% (37787/38656) 151/235 
 [=========================================>.......................]  Step: 69ms | Tot: 10s845ms | Loss: 0.084 | Acc: 97.751% (38037/38912) 152/235 
 [==========================================>......................]  Step: 69ms | Tot: 10s914ms | Loss: 0.084 | Acc: 97.753% (38288/39168) 153/235 
 [==========================================>......................]  Step: 71ms | Tot: 10s985ms | Loss: 0.083 | Acc: 97.755% (38539/39424) 154/235 
 [==========================================>......................]  Step: 69ms | Tot: 11s55ms | Loss: 0.083 | Acc: 97.760% (38791/39680) 155/235 
 [==========================================>......................]  Step: 71ms | Tot: 11s127ms | Loss: 0.083 | Acc: 97.764% (39043/39936) 156/235 
 [===========================================>.....................]  Step: 74ms | Tot: 11s201ms | Loss: 0.083 | Acc: 97.766% (39294/40192) 157/235 
 [===========================================>.....................]  Step: 74ms | Tot: 11s276ms | Loss: 0.083 | Acc: 97.775% (39548/40448) 158/235 
 [===========================================>.....................]  Step: 71ms | Tot: 11s347ms | Loss: 0.083 | Acc: 97.772% (39797/40704) 159/235 
 [===========================================>.....................]  Step: 72ms | Tot: 11s420ms | Loss: 0.083 | Acc: 97.776% (40049/40960) 160/235 
 [============================================>....................]  Step: 75ms | Tot: 11s495ms | Loss: 0.083 | Acc: 97.782% (40302/41216) 161/235 
 [============================================>....................]  Step: 67ms | Tot: 11s563ms | Loss: 0.083 | Acc: 97.786% (40554/41472) 162/235 
 [============================================>....................]  Step: 72ms | Tot: 11s636ms | Loss: 0.082 | Acc: 97.788% (40805/41728) 163/235 
 [=============================================>...................]  Step: 71ms | Tot: 11s707ms | Loss: 0.082 | Acc: 97.797% (41059/41984) 164/235 
 [=============================================>...................]  Step: 70ms | Tot: 11s777ms | Loss: 0.082 | Acc: 97.789% (41306/42240) 165/235 
 [=============================================>...................]  Step: 71ms | Tot: 11s849ms | Loss: 0.082 | Acc: 97.793% (41558/42496) 166/235 
 [=============================================>...................]  Step: 72ms | Tot: 11s921ms | Loss: 0.082 | Acc: 97.797% (41810/42752) 167/235 
 [==============================================>..................]  Step: 71ms | Tot: 11s992ms | Loss: 0.082 | Acc: 97.798% (42061/43008) 168/235 
 [==============================================>..................]  Step: 72ms | Tot: 12s65ms | Loss: 0.082 | Acc: 97.795% (42310/43264) 169/235 
 [==============================================>..................]  Step: 72ms | Tot: 12s137ms | Loss: 0.082 | Acc: 97.801% (42563/43520) 170/235 
 [===============================================>.................]  Step: 69ms | Tot: 12s207ms | Loss: 0.082 | Acc: 97.805% (42815/43776) 171/235 
 [===============================================>.................]  Step: 71ms | Tot: 12s279ms | Loss: 0.082 | Acc: 97.802% (43064/44032) 172/235 
 [===============================================>.................]  Step: 76ms | Tot: 12s356ms | Loss: 0.081 | Acc: 97.801% (43314/44288) 173/235 
 [===============================================>.................]  Step: 72ms | Tot: 12s428ms | Loss: 0.082 | Acc: 97.791% (43560/44544) 174/235 
 [================================================>................]  Step: 70ms | Tot: 12s499ms | Loss: 0.081 | Acc: 97.795% (43812/44800) 175/235 
 [================================================>................]  Step: 74ms | Tot: 12s573ms | Loss: 0.081 | Acc: 97.801% (44065/45056) 176/235 
 [================================================>................]  Step: 72ms | Tot: 12s646ms | Loss: 0.081 | Acc: 97.797% (44314/45312) 177/235 
 [================================================>................]  Step: 72ms | Tot: 12s718ms | Loss: 0.081 | Acc: 97.803% (44567/45568) 178/235 
 [=================================================>...............]  Step: 76ms | Tot: 12s794ms | Loss: 0.081 | Acc: 97.802% (44817/45824) 179/235 
 [=================================================>...............]  Step: 68ms | Tot: 12s863ms | Loss: 0.081 | Acc: 97.802% (45067/46080) 180/235 
 [=================================================>...............]  Step: 70ms | Tot: 12s934ms | Loss: 0.081 | Acc: 97.809% (45321/46336) 181/235 
 [==================================================>..............]  Step: 66ms | Tot: 13s1ms | Loss: 0.081 | Acc: 97.813% (45573/46592) 182/235 
 [==================================================>..............]  Step: 67ms | Tot: 13s68ms | Loss: 0.081 | Acc: 97.812% (45823/46848) 183/235 
 [==================================================>..............]  Step: 66ms | Tot: 13s134ms | Loss: 0.081 | Acc: 97.811% (46073/47104) 184/235 
 [==================================================>..............]  Step: 66ms | Tot: 13s201ms | Loss: 0.081 | Acc: 97.815% (46325/47360) 185/235 
 [===================================================>.............]  Step: 66ms | Tot: 13s268ms | Loss: 0.081 | Acc: 97.812% (46574/47616) 186/235 
 [===================================================>.............]  Step: 66ms | Tot: 13s334ms | Loss: 0.080 | Acc: 97.817% (46827/47872) 187/235 
 [===================================================>.............]  Step: 66ms | Tot: 13s401ms | Loss: 0.081 | Acc: 97.818% (47078/48128) 188/235 
 [====================================================>............]  Step: 66ms | Tot: 13s467ms | Loss: 0.081 | Acc: 97.817% (47328/48384) 189/235 
 [====================================================>............]  Step: 66ms | Tot: 13s534ms | Loss: 0.080 | Acc: 97.823% (47581/48640) 190/235 
 [====================================================>............]  Step: 66ms | Tot: 13s601ms | Loss: 0.081 | Acc: 97.822% (47831/48896) 191/235 
 [====================================================>............]  Step: 68ms | Tot: 13s670ms | Loss: 0.080 | Acc: 97.825% (48083/49152) 192/235 
 [=====================================================>...........]  Step: 68ms | Tot: 13s738ms | Loss: 0.080 | Acc: 97.832% (48337/49408) 193/235 
 [=====================================================>...........]  Step: 69ms | Tot: 13s808ms | Loss: 0.080 | Acc: 97.835% (48589/49664) 194/235 
 [=====================================================>...........]  Step: 74ms | Tot: 13s882ms | Loss: 0.080 | Acc: 97.835% (48839/49920) 195/235 
 [=====================================================>...........]  Step: 69ms | Tot: 13s951ms | Loss: 0.080 | Acc: 97.834% (49089/50176) 196/235 
 [======================================================>..........]  Step: 69ms | Tot: 14s21ms | Loss: 0.080 | Acc: 97.841% (49343/50432) 197/235 
 [======================================================>..........]  Step: 70ms | Tot: 14s92ms | Loss: 0.080 | Acc: 97.844% (49595/50688) 198/235 
 [======================================================>..........]  Step: 70ms | Tot: 14s163ms | Loss: 0.079 | Acc: 97.853% (49850/50944) 199/235 
 [=======================================================>.........]  Step: 68ms | Tot: 14s232ms | Loss: 0.079 | Acc: 97.857% (50103/51200) 200/235 
 [=======================================================>.........]  Step: 67ms | Tot: 14s299ms | Loss: 0.079 | Acc: 97.860% (50355/51456) 201/235 
 [=======================================================>.........]  Step: 69ms | Tot: 14s368ms | Loss: 0.079 | Acc: 97.865% (50608/51712) 202/235 
 [=======================================================>.........]  Step: 71ms | Tot: 14s440ms | Loss: 0.079 | Acc: 97.868% (50860/51968) 203/235 
 [========================================================>........]  Step: 69ms | Tot: 14s509ms | Loss: 0.079 | Acc: 97.875% (51114/52224) 204/235 
 [========================================================>........]  Step: 70ms | Tot: 14s580ms | Loss: 0.079 | Acc: 97.879% (51367/52480) 205/235 
 [========================================================>........]  Step: 76ms | Tot: 14s656ms | Loss: 0.079 | Acc: 97.878% (51617/52736) 206/235 
 [========================================================>........]  Step: 67ms | Tot: 14s724ms | Loss: 0.079 | Acc: 97.888% (51873/52992) 207/235 
 [=========================================================>.......]  Step: 72ms | Tot: 14s796ms | Loss: 0.079 | Acc: 97.887% (52123/53248) 208/235 
 [=========================================================>.......]  Step: 70ms | Tot: 14s867ms | Loss: 0.078 | Acc: 97.895% (52378/53504) 209/235 
 [=========================================================>.......]  Step: 69ms | Tot: 14s936ms | Loss: 0.078 | Acc: 97.898% (52630/53760) 210/235 
 [==========================================================>......]  Step: 69ms | Tot: 15s6ms | Loss: 0.078 | Acc: 97.899% (52881/54016) 211/235 
 [==========================================================>......]  Step: 71ms | Tot: 15s77ms | Loss: 0.078 | Acc: 97.901% (53133/54272) 212/235 
 [==========================================================>......]  Step: 72ms | Tot: 15s149ms | Loss: 0.078 | Acc: 97.906% (53386/54528) 213/235 
 [==========================================================>......]  Step: 72ms | Tot: 15s222ms | Loss: 0.078 | Acc: 97.910% (53639/54784) 214/235 
 [===========================================================>.....]  Step: 81ms | Tot: 15s303ms | Loss: 0.078 | Acc: 97.909% (53889/55040) 215/235 
 [===========================================================>.....]  Step: 71ms | Tot: 15s374ms | Loss: 0.078 | Acc: 97.911% (54141/55296) 216/235 
 [===========================================================>.....]  Step: 70ms | Tot: 15s445ms | Loss: 0.078 | Acc: 97.914% (54393/55552) 217/235 
 [============================================================>....]  Step: 70ms | Tot: 15s515ms | Loss: 0.078 | Acc: 97.907% (54640/55808) 218/235 
 [============================================================>....]  Step: 73ms | Tot: 15s589ms | Loss: 0.078 | Acc: 97.910% (54892/56064) 219/235 
 [============================================================>....]  Step: 68ms | Tot: 15s658ms | Loss: 0.078 | Acc: 97.915% (55146/56320) 220/235 
 [============================================================>....]  Step: 71ms | Tot: 15s729ms | Loss: 0.078 | Acc: 97.920% (55399/56576) 221/235 
 [=============================================================>...]  Step: 73ms | Tot: 15s803ms | Loss: 0.078 | Acc: 97.917% (55648/56832) 222/235 
