==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
Epoch: 0
 [>................................................................]  Step: 8s31ms | Tot: 0ms | Loss: 2.380 | Acc: 14.062% (18/128) 1/391 
 [=======>.........................................................]  Step: 18ms | Tot: 270ms | Loss: 1.631 | Acc: 48.462% (630/1300) 13/100 
 [========>........................................................]  Step: 22ms | Tot: 293ms | Loss: 1.626 | Acc: 49.071% (687/1400) 14/100 
 [=========>.......................................................]  Step: 27ms | Tot: 321ms | Loss: 1.614 | Acc: 49.267% (739/1500) 15/100 
 [=========>.......................................................]  Step: 19ms | Tot: 340ms | Loss: 1.640 | Acc: 48.688% (779/1600) 16/100 
 [==========>......................................................]  Step: 19ms | Tot: 359ms | Loss: 1.637 | Acc: 48.941% (832/1700) 17/100 
 [===========>.....................................................]  Step: 23ms | Tot: 383ms | Loss: 1.645 | Acc: 48.667% (876/1800) 18/100 
 [===========>.....................................................]  Step: 27ms | Tot: 410ms | Loss: 1.638 | Acc: 49.158% (934/1900) 19/100 
 [============>....................................................]  Step: 19ms | Tot: 429ms | Loss: 1.638 | Acc: 49.200% (984/2000) 20/100 
 [=============>...................................................]  Step: 18ms | Tot: 448ms | Loss: 1.642 | Acc: 49.190% (1033/2100) 21/100 
 [=============>...................................................]  Step: 31ms | Tot: 479ms | Loss: 1.650 | Acc: 48.909% (1076/2200) 22/100 
 [==============>..................................................]  Step: 18ms | Tot: 498ms | Loss: 1.669 | Acc: 48.652% (1119/2300) 23/100 
 [==============>..................................................]  Step: 20ms | Tot: 518ms | Loss: 1.667 | Acc: 48.583% (1166/2400) 24/100 
 [===============>.................................................]  Step: 23ms | Tot: 542ms | Loss: 1.664 | Acc: 48.720% (1218/2500) 25/100 
 [================>................................................]  Step: 27ms | Tot: 569ms | Loss: 1.689 | Acc: 48.115% (1251/2600) 26/100 
 [================>................................................]  Step: 20ms | Tot: 590ms | Loss: 1.700 | Acc: 47.963% (1295/2700) 27/100 
 [=================>...............................................]  Step: 21ms | Tot: 611ms | Loss: 1.701 | Acc: 47.929% (1342/2800) 28/100 
 [==================>..............................................]  Step: 22ms | Tot: 633ms | Loss: 1.707 | Acc: 47.931% (1390/2900) 29/100 
 [==================>..............................................]  Step: 27ms | Tot: 661ms | Loss: 1.706 | Acc: 47.900% (1437/3000) 30/100 
 [===================>.............................................]  Step: 19ms | Tot: 680ms | Loss: 1.701 | Acc: 48.065% (1490/3100) 31/100 
 [====================>............................................]  Step: 20ms | Tot: 701ms | Loss: 1.698 | Acc: 48.281% (1545/3200) 32/100 
 [====================>............................................]  Step: 24ms | Tot: 725ms | Loss: 1.696 | Acc: 48.212% (1591/3300) 33/100 
 [=====================>...........................................]  Step: 25ms | Tot: 750ms | Loss: 1.703 | Acc: 47.912% (1629/3400) 34/100 
 [======================>..........................................]  Step: 19ms | Tot: 769ms | Loss: 1.709 | Acc: 47.829% (1674/3500) 35/100 
 [======================>..........................................]  Step: 22ms | Tot: 792ms | Loss: 1.712 | Acc: 47.972% (1727/3600) 36/100 
 [=======================>.........................................]  Step: 28ms | Tot: 820ms | Loss: 1.715 | Acc: 47.757% (1767/3700) 37/100 
 [========================>........................................]  Step: 21ms | Tot: 841ms | Loss: 1.711 | Acc: 47.737% (1814/3800) 38/100 
 [========================>........................................]  Step: 19ms | Tot: 861ms | Loss: 1.709 | Acc: 47.744% (1862/3900) 39/100 
 [=========================>.......................................]  Step: 20ms | Tot: 882ms | Loss: 1.704 | Acc: 47.800% (1912/4000) 40/100 
 [==========================>......................................]  Step: 32ms | Tot: 914ms | Loss: 1.706 | Acc: 47.756% (1958/4100) 41/100 
 [==========================>......................................]  Step: 19ms | Tot: 934ms | Loss: 1.704 | Acc: 47.857% (2010/4200) 42/100 
 [===========================>.....................................]  Step: 19ms | Tot: 954ms | Loss: 1.696 | Acc: 47.977% (2063/4300) 43/100 
 [===========================>.....................................]  Step: 22ms | Tot: 976ms | Loss: 1.691 | Acc: 48.091% (2116/4400) 44/100 
 [============================>....................................]  Step: 27ms | Tot: 1s4ms | Loss: 1.695 | Acc: 47.956% (2158/4500) 45/100 
 [=============================>...................................]  Step: 19ms | Tot: 1s23ms | Loss: 1.699 | Acc: 47.739% (2196/4600) 46/100 
 [=============================>...................................]  Step: 19ms | Tot: 1s43ms | Loss: 1.697 | Acc: 47.787% (2246/4700) 47/100 
 [==============================>..................................]  Step: 22ms | Tot: 1s66ms | Loss: 1.691 | Acc: 47.979% (2303/4800) 48/100 
 [===============================>.................................]  Step: 27ms | Tot: 1s94ms | Loss: 1.686 | Acc: 48.041% (2354/4900) 49/100 
 [===============================>.................................]  Step: 19ms | Tot: 1s114ms | Loss: 1.693 | Acc: 47.920% (2396/5000) 50/100 
 [================================>................................]  Step: 22ms | Tot: 1s136ms | Loss: 1.689 | Acc: 47.922% (2444/5100) 51/100 
 [=================================>...............................]  Step: 24ms | Tot: 1s161ms | Loss: 1.691 | Acc: 47.846% (2488/5200) 52/100 
 [=================================>...............................]  Step: 25ms | Tot: 1s186ms | Loss: 1.690 | Acc: 47.774% (2532/5300) 53/100 
 [==================================>..............................]  Step: 19ms | Tot: 1s206ms | Loss: 1.692 | Acc: 47.778% (2580/5400) 54/100 
 [===================================>.............................]  Step: 19ms | Tot: 1s226ms | Loss: 1.693 | Acc: 47.727% (2625/5500) 55/100 
 [===================================>.............................]  Step: 31ms | Tot: 1s257ms | Loss: 1.696 | Acc: 47.589% (2665/5600) 56/100 
 [====================================>............................]  Step: 19ms | Tot: 1s277ms | Loss: 1.695 | Acc: 47.579% (2712/5700) 57/100 
 [=====================================>...........................]  Step: 20ms | Tot: 1s298ms | Loss: 1.694 | Acc: 47.586% (2760/5800) 58/100 
 [=====================================>...........................]  Step: 19ms | Tot: 1s317ms | Loss: 1.696 | Acc: 47.508% (2803/5900) 59/100 
 [======================================>..........................]  Step: 32ms | Tot: 1s350ms | Loss: 1.699 | Acc: 47.433% (2846/6000) 60/100 
 [=======================================>.........................]  Step: 20ms | Tot: 1s370ms | Loss: 1.705 | Acc: 47.344% (2888/6100) 61/100 
 [=======================================>.........................]  Step: 19ms | Tot: 1s390ms | Loss: 1.706 | Acc: 47.290% (2932/6200) 62/100 
 [========================================>........................]  Step: 22ms | Tot: 1s412ms | Loss: 1.706 | Acc: 47.286% (2979/6300) 63/100 
 [========================================>........................]  Step: 27ms | Tot: 1s440ms | Loss: 1.706 | Acc: 47.281% (3026/6400) 64/100 
 [=========================================>.......................]  Step: 20ms | Tot: 1s460ms | Loss: 1.707 | Acc: 47.246% (3071/6500) 65/100 
 [==========================================>......................]  Step: 19ms | Tot: 1s480ms | Loss: 1.704 | Acc: 47.212% (3116/6600) 66/100 
 [==========================================>......................]  Step: 30ms | Tot: 1s511ms | Loss: 1.706 | Acc: 47.179% (3161/6700) 67/100 
 [===========================================>.....................]  Step: 18ms | Tot: 1s529ms | Loss: 1.706 | Acc: 47.221% (3211/6800) 68/100 
 [============================================>....................]  Step: 18ms | Tot: 1s548ms | Loss: 1.704 | Acc: 47.275% (3262/6900) 69/100 
 [============================================>....................]  Step: 19ms | Tot: 1s567ms | Loss: 1.707 | Acc: 47.229% (3306/7000) 70/100 
 [=============================================>...................]  Step: 23ms | Tot: 1s591ms | Loss: 1.707 | Acc: 47.225% (3353/7100) 71/100 
 [==============================================>..................]  Step: 27ms | Tot: 1s619ms | Loss: 1.704 | Acc: 47.347% (3409/7200) 72/100 
 [==============================================>..................]  Step: 19ms | Tot: 1s639ms | Loss: 1.706 | Acc: 47.329% (3455/7300) 73/100 
 [===============================================>.................]  Step: 18ms | Tot: 1s657ms | Loss: 1.703 | Acc: 47.446% (3511/7400) 74/100 
 [================================================>................]  Step: 18ms | Tot: 1s675ms | Loss: 1.708 | Acc: 47.400% (3555/7500) 75/100 
 [================================================>................]  Step: 22ms | Tot: 1s698ms | Loss: 1.703 | Acc: 47.487% (3609/7600) 76/100 
 [=================================================>...............]  Step: 25ms | Tot: 1s723ms | Loss: 1.703 | Acc: 47.416% (3651/7700) 77/100 
 [==================================================>..............]  Step: 19ms | Tot: 1s742ms | Loss: 1.705 | Acc: 47.372% (3695/7800) 78/100 
 [==================================================>..............]  Step: 18ms | Tot: 1s761ms | Loss: 1.707 | Acc: 47.291% (3736/7900) 79/100 
 [===================================================>.............]  Step: 23ms | Tot: 1s785ms | Loss: 1.707 | Acc: 47.312% (3785/8000) 80/100 
 [====================================================>............]  Step: 27ms | Tot: 1s813ms | Loss: 1.706 | Acc: 47.309% (3832/8100) 81/100 
 [====================================================>............]  Step: 20ms | Tot: 1s834ms | Loss: 1.708 | Acc: 47.244% (3874/8200) 82/100 
 [=====================================================>...........]  Step: 18ms | Tot: 1s853ms | Loss: 1.710 | Acc: 47.253% (3922/8300) 83/100 
 [=====================================================>...........]  Step: 21ms | Tot: 1s875ms | Loss: 1.713 | Acc: 47.179% (3963/8400) 84/100 
 [======================================================>..........]  Step: 27ms | Tot: 1s902ms | Loss: 1.715 | Acc: 47.118% (4005/8500) 85/100 
 [=======================================================>.........]  Step: 20ms | Tot: 1s923ms | Loss: 1.712 | Acc: 47.221% (4061/8600) 86/100 
 [=======================================================>.........]  Step: 19ms | Tot: 1s942ms | Loss: 1.712 | Acc: 47.184% (4105/8700) 87/100 
 [========================================================>........]  Step: 25ms | Tot: 1s967ms | Loss: 1.711 | Acc: 47.205% (4154/8800) 88/100 
 [=========================================================>.......]  Step: 24ms | Tot: 1s992ms | Loss: 1.712 | Acc: 47.258% (4206/8900) 89/100 
 [=========================================================>.......]  Step: 20ms | Tot: 2s13ms | Loss: 1.712 | Acc: 47.278% (4255/9000) 90/100 
 [==========================================================>......]  Step: 20ms | Tot: 2s33ms | Loss: 1.713 | Acc: 47.297% (4304/9100) 91/100 
 [===========================================================>.....]  Step: 24ms | Tot: 2s58ms | Loss: 1.710 | Acc: 47.337% (4355/9200) 92/100 
 [===========================================================>.....]  Step: 27ms | Tot: 2s85ms | Loss: 1.707 | Acc: 47.355% (4404/9300) 93/100 
 [============================================================>....]  Step: 19ms | Tot: 2s105ms | Loss: 1.710 | Acc: 47.351% (4451/9400) 94/100 
 [=============================================================>...]  Step: 18ms | Tot: 2s124ms | Loss: 1.709 | Acc: 47.421% (4505/9500) 95/100 
 [=============================================================>...]  Step: 24ms | Tot: 2s148ms | Loss: 1.707 | Acc: 47.438% (4554/9600) 96/100 
 [==============================================================>..]  Step: 28ms | Tot: 2s177ms | Loss: 1.703 | Acc: 47.567% (4614/9700) 97/100 
 [===============================================================>.]  Step: 20ms | Tot: 2s197ms | Loss: 1.706 | Acc: 47.510% (4656/9800) 98/100 
 [===============================================================>.]  Step: 22ms | Tot: 2s219ms | Loss: 1.705 | Acc: 47.515% (4704/9900) 99/100 
 [================================================================>]  Step: 28ms | Tot: 2s248ms | Loss: 1.706 | Acc: 47.510% (4751/10000) 100/100 
Saving..

Epoch: 4
 [>................................................................]  Step: 785ms | Tot: 0ms | Loss: 1.093 | Acc: 60.938% (78/128) 1/391 
 [>................................................................]  Step: 60ms | Tot: 60ms | Loss: 1.198 | Acc: 57.812% (148/256) 2/391 
 [>................................................................]  Step: 68ms | Tot: 128ms | Loss: 1.148 | Acc: 60.938% (234/384) 3/391 
 [>................................................................]  Step: 55ms | Tot: 184ms | Loss: 1.141 | Acc: 60.742% (311/512) 4/391 
 [>................................................................]  Step: 65ms | Tot: 250ms | Loss: 1.128 | Acc: 60.781% (389/640) 5/391 
 [>................................................................]  Step: 67ms | Tot: 317ms | Loss: 1.136 | Acc: 60.286% (463/768) 6/391 
 [>................................................................]  Step: 57ms | Tot: 375ms | Loss: 1.135 | Acc: 59.821% (536/896) 7/391 
 [=>...............................................................]  Step: 62ms | Tot: 437ms | Loss: 1.143 | Acc: 59.277% (607/1024) 8/391 
 [=>...............................................................]  Step: 59ms | Tot: 496ms | Loss: 1.142 | Acc: 59.288% (683/1152) 9/391 
 [=>...............................................................]  Step: 59ms | Tot: 556ms | Loss: 1.139 | Acc: 59.453% (761/1280) 10/391 
 [=>...............................................................]  Step: 68ms | Tot: 624ms | Loss: 1.152 | Acc: 58.949% (830/1408) 11/391 
 [=>...............................................................]  Step: 58ms | Tot: 683ms | Loss: 1.160 | Acc: 58.203% (894/1536) 12/391 
 [=>...............................................................]  Step: 59ms | Tot: 742ms | Loss: 1.157 | Acc: 58.353% (971/1664) 13/391 
 [==>..............................................................]  Step: 67ms | Tot: 810ms | Loss: 1.149 | Acc: 58.873% (1055/1792) 14/391 
 [==>..............................................................]  Step: 52ms | Tot: 862ms | Loss: 1.152 | Acc: 58.594% (1125/1920) 15/391 
 [==>..............................................................]  Step: 67ms | Tot: 929ms | Loss: 1.157 | Acc: 58.301% (1194/2048) 16/391 
 [==>..............................................................]  Step: 64ms | Tot: 993ms | Loss: 1.150 | Acc: 58.502% (1273/2176) 17/391 
 [==>..............................................................]  Step: 56ms | Tot: 1s50ms | Loss: 1.145 | Acc: 58.507% (1348/2304) 18/391 
 [==>..............................................................]  Step: 69ms | Tot: 1s119ms | Loss: 1.151 | Acc: 58.224% (1416/2432) 19/391 
 [===>.............................................................]  Step: 54ms | Tot: 1s173ms | Loss: 1.154 | Acc: 58.125% (1488/2560) 20/391 
 [===>.............................................................]  Step: 65ms | Tot: 1s239ms | Loss: 1.159 | Acc: 57.924% (1557/2688) 21/391 
 [===>.............................................................]  Step: 58ms | Tot: 1s298ms | Loss: 1.160 | Acc: 57.955% (1632/2816) 22/391 
 [===>.............................................................]  Step: 59ms | Tot: 1s357ms | Loss: 1.166 | Acc: 57.745% (1700/2944) 23/391 
 [===>.............................................................]  Step: 69ms | Tot: 1s426ms | Loss: 1.160 | Acc: 57.975% (1781/3072) 24/391 
 [===>.............................................................]  Step: 59ms | Tot: 1s485ms | Loss: 1.161 | Acc: 58.094% (1859/3200) 25/391 
 [====>............................................................]  Step: 63ms | Tot: 1s548ms | Loss: 1.162 | Acc: 58.053% (1932/3328) 26/391 
 [====>............................................................]  Step: 69ms | Tot: 1s618ms | Loss: 1.160 | Acc: 58.015% (2005/3456) 27/391 
 [====>............................................................]  Step: 55ms | Tot: 1s674ms | Loss: 1.162 | Acc: 57.812% (2072/3584) 28/391 
 [====>............................................................]  Step: 68ms | Tot: 1s742ms | Loss: 1.158 | Acc: 58.163% (2159/3712) 29/391 
 [====>............................................................]  Step: 71ms | Tot: 1s814ms | Loss: 1.160 | Acc: 58.099% (2231/3840) 30/391 
 [====>............................................................]  Step: 59ms | Tot: 1s873ms | Loss: 1.156 | Acc: 58.191% (2309/3968) 31/391 
 [=====>...........................................................]  Step: 64ms | Tot: 1s937ms | Loss: 1.153 | Acc: 58.203% (2384/4096) 32/391 
 [=====>...........................................................]  Step: 70ms | Tot: 2s7ms | Loss: 1.148 | Acc: 58.475% (2470/4224) 33/391 
 [=====>...........................................................]  Step: 56ms | Tot: 2s64ms | Loss: 1.150 | Acc: 58.479% (2545/4352) 34/391 
 [=====>...........................................................]  Step: 67ms | Tot: 2s131ms | Loss: 1.146 | Acc: 58.705% (2630/4480) 35/391 
 [=====>...........................................................]  Step: 68ms | Tot: 2s200ms | Loss: 1.147 | Acc: 58.637% (2702/4608) 36/391 
 [=====>...........................................................]  Step: 54ms | Tot: 2s254ms | Loss: 1.147 | Acc: 58.720% (2781/4736) 37/391 
 [======>..........................................................]  Step: 71ms | Tot: 2s325ms | Loss: 1.148 | Acc: 58.840% (2862/4864) 38/391 
 [======>..........................................................]  Step: 62ms | Tot: 2s388ms | Loss: 1.148 | Acc: 58.974% (2944/4992) 39/391 
 [======>..........................................................]  Step: 60ms | Tot: 2s449ms | Loss: 1.151 | Acc: 58.965% (3019/5120) 40/391 
 [======>..........................................................]  Step: 72ms | Tot: 2s521ms | Loss: 1.151 | Acc: 58.994% (3096/5248) 41/391 
 [======>..........................................................]  Step: 60ms | Tot: 2s581ms | Loss: 1.151 | Acc: 58.929% (3168/5376) 42/391 
 [======>..........................................................]  Step: 93ms | Tot: 2s675ms | Loss: 1.150 | Acc: 58.975% (3246/5504) 43/391 
 [=======>.........................................................]  Step: 60ms | Tot: 2s735ms | Loss: 1.152 | Acc: 58.825% (3313/5632) 44/391 
 [=======>.........................................................]  Step: 69ms | Tot: 2s804ms | Loss: 1.150 | Acc: 58.819% (3388/5760) 45/391 
 [=======>.........................................................]  Step: 56ms | Tot: 2s861ms | Loss: 1.151 | Acc: 58.849% (3465/5888) 46/391 
 [=======>.........................................................]  Step: 65ms | Tot: 2s927ms | Loss: 1.151 | Acc: 58.826% (3539/6016) 47/391 
 [=======>.........................................................]  Step: 62ms | Tot: 2s990ms | Loss: 1.152 | Acc: 58.936% (3621/6144) 48/391 
 [=======>.........................................................]  Step: 59ms | Tot: 3s49ms | Loss: 1.152 | Acc: 58.960% (3698/6272) 49/391 
 [========>........................................................]  Step: 68ms | Tot: 3s117ms | Loss: 1.153 | Acc: 58.984% (3775/6400) 50/391 
 [========>........................................................]  Step: 58ms | Tot: 3s176ms | Loss: 1.155 | Acc: 58.854% (3842/6528) 51/391 
 [========>........................................................]  Step: 61ms | Tot: 3s237ms | Loss: 1.156 | Acc: 58.789% (3913/6656) 52/391 
 [========>........................................................]  Step: 68ms | Tot: 3s305ms | Loss: 1.156 | Acc: 58.844% (3992/6784) 53/391 
 [========>........................................................]  Step: 70ms | Tot: 3s376ms | Loss: 1.155 | Acc: 58.927% (4073/6912) 54/391 
 [========>........................................................]  Step: 61ms | Tot: 3s438ms | Loss: 1.154 | Acc: 59.020% (4155/7040) 55/391 
 [=========>.......................................................]  Step: 61ms | Tot: 3s499ms | Loss: 1.154 | Acc: 59.040% (4232/7168) 56/391 
 [=========>.......................................................]  Step: 67ms | Tot: 3s566ms | Loss: 1.154 | Acc: 59.032% (4307/7296) 57/391 
 [=========>.......................................................]  Step: 54ms | Tot: 3s621ms | Loss: 1.153 | Acc: 59.025% (4382/7424) 58/391 
 [=========>.......................................................]  Step: 66ms | Tot: 3s687ms | Loss: 1.151 | Acc: 59.137% (4466/7552) 59/391 
 [=========>.......................................................]  Step: 64ms | Tot: 3s752ms | Loss: 1.148 | Acc: 59.297% (4554/7680) 60/391 
 [=========>.......................................................]  Step: 53ms | Tot: 3s806ms | Loss: 1.148 | Acc: 59.273% (4628/7808) 61/391 
 [==========>......................................................]  Step: 66ms | Tot: 3s872ms | Loss: 1.148 | Acc: 59.312% (4707/7936) 62/391 
 [==========>......................................................]  Step: 53ms | Tot: 3s926ms | Loss: 1.144 | Acc: 59.437% (4793/8064) 63/391 
 [==========>......................................................]  Step: 65ms | Tot: 3s992ms | Loss: 1.143 | Acc: 59.473% (4872/8192) 64/391 
 [==========>......................................................]  Step: 60ms | Tot: 4s52ms | Loss: 1.142 | Acc: 59.483% (4949/8320) 65/391 
 [==========>......................................................]  Step: 62ms | Tot: 4s114ms | Loss: 1.142 | Acc: 59.529% (5029/8448) 66/391 
 [==========>......................................................]  Step: 69ms | Tot: 4s183ms | Loss: 1.142 | Acc: 59.433% (5097/8576) 67/391 
 [===========>.....................................................]  Step: 56ms | Tot: 4s239ms | Loss: 1.148 | Acc: 59.237% (5156/8704) 68/391 
 [===========>.....................................................]  Step: 66ms | Tot: 4s306ms | Loss: 1.146 | Acc: 59.420% (5248/8832) 69/391 
 [===========>.....................................................]  Step: 71ms | Tot: 4s377ms | Loss: 1.148 | Acc: 59.397% (5322/8960) 70/391 
 [===========>.....................................................]  Step: 54ms | Tot: 4s432ms | Loss: 1.148 | Acc: 59.386% (5397/9088) 71/391 
 [===========>.....................................................]  Step: 68ms | Tot: 4s500ms | Loss: 1.152 | Acc: 59.266% (5462/9216) 72/391 
 [===========>.....................................................]  Step: 67ms | Tot: 4s567ms | Loss: 1.149 | Acc: 59.364% (5547/9344) 73/391 
 [============>....................................................]  Step: 55ms | Tot: 4s623ms | Loss: 1.151 | Acc: 59.375% (5624/9472) 74/391 
 [============>....................................................]  Step: 70ms | Tot: 4s693ms | Loss: 1.149 | Acc: 59.385% (5701/9600) 75/391 
 [============>....................................................]  Step: 62ms | Tot: 4s755ms | Loss: 1.151 | Acc: 59.426% (5781/9728) 76/391 
 [============>....................................................]  Step: 62ms | Tot: 4s818ms | Loss: 1.151 | Acc: 59.416% (5856/9856) 77/391 
 [============>....................................................]  Step: 72ms | Tot: 4s891ms | Loss: 1.148 | Acc: 59.555% (5946/9984) 78/391 
 [============>....................................................]  Step: 62ms | Tot: 4s953ms | Loss: 1.148 | Acc: 59.583% (6025/10112) 79/391 
 [=============>...................................................]  Step: 62ms | Tot: 5s15ms | Loss: 1.148 | Acc: 59.609% (6104/10240) 80/391 
 [=============>...................................................]  Step: 71ms | Tot: 5s86ms | Loss: 1.147 | Acc: 59.645% (6184/10368) 81/391 
 [=============>...................................................]  Step: 60ms | Tot: 5s146ms | Loss: 1.145 | Acc: 59.699% (6266/10496) 82/391 
 [=============>...................................................]  Step: 65ms | Tot: 5s212ms | Loss: 1.146 | Acc: 59.676% (6340/10624) 83/391 
 [=============>...................................................]  Step: 68ms | Tot: 5s280ms | Loss: 1.146 | Acc: 59.691% (6418/10752) 84/391 
 [=============>...................................................]  Step: 55ms | Tot: 5s336ms | Loss: 1.145 | Acc: 59.733% (6499/10880) 85/391 
 [==============>..................................................]  Step: 68ms | Tot: 5s405ms | Loss: 1.146 | Acc: 59.729% (6575/11008) 86/391 
 [==============>..................................................]  Step: 59ms | Tot: 5s464ms | Loss: 1.146 | Acc: 59.716% (6650/11136) 87/391 
 [==============>..................................................]  Step: 61ms | Tot: 5s526ms | Loss: 1.146 | Acc: 59.721% (6727/11264) 88/391 
 [==============>..................................................]  Step: 63ms | Tot: 5s590ms | Loss: 1.144 | Acc: 59.788% (6811/11392) 89/391 
 [==============>..................................................]  Step: 55ms | Tot: 5s645ms | Loss: 1.144 | Acc: 59.783% (6887/11520) 90/391 
 [==============>..................................................]  Step: 70ms | Tot: 5s715ms | Loss: 1.146 | Acc: 59.753% (6960/11648) 91/391 
 [===============>.................................................]  Step: 57ms | Tot: 5s773ms | Loss: 1.147 | Acc: 59.749% (7036/11776) 92/391 
 [===============>.................................................]  Step: 63ms | Tot: 5s836ms | Loss: 1.145 | Acc: 59.871% (7127/11904) 93/391 
 [===============>.................................................]  Step: 68ms | Tot: 5s904ms | Loss: 1.144 | Acc: 59.882% (7205/12032) 94/391 
 [===============>.................................................]  Step: 53ms | Tot: 5s958ms | Loss: 1.143 | Acc: 59.901% (7284/12160) 95/391 
 [===============>.................................................]  Step: 66ms | Tot: 6s24ms | Loss: 1.141 | Acc: 59.977% (7370/12288) 96/391 
 [===============>.................................................]  Step: 53ms | Tot: 6s78ms | Loss: 1.142 | Acc: 59.931% (7441/12416) 97/391 
 [================>................................................]  Step: 66ms | Tot: 6s145ms | Loss: 1.141 | Acc: 59.965% (7522/12544) 98/391 
 [================>................................................]  Step: 68ms | Tot: 6s213ms | Loss: 1.140 | Acc: 60.022% (7606/12672) 99/391 
